malT	dgsA	lrp	yeiL	stpA	gadE	evgA	ydeO	gadW	rutR	gmr	livF	livJ	sdaA	gadC	livG	yojI	mdtF	lysU	livK	tdh	rrlA	ileT	rrlE	mdtE	malZ	gadB	livH	rrfE	ilvH	alaT	dadA	gltF	livM	gadA	yneN	lamB	rrsE	aroA	lpxD	ydeP	hdeB	rrsA	ynfK	malQ	gltV	emrK	argO	aidB	kbl	malM	serC	ilvD	hdeA	ilvI	evgS	dadX	crr	yegR	nemA	yhiD	malP	emrY	lpxA	yfdX	fabZ	fliC	fepB	rrlH	gadY	rrsB	fimE	rrfH	rrlG	purA	rrlD	rrfC	ilvL	frc	gltB	malG	gnd	ilvE	gltD	ileV	rrfG	alaV	rrfD	rrlB	malS	oppC	hlpA	oppB	rrsH	gltT	oppD	slp	rrlC	rrsD	rrfF	malF	ilvA	malE	rrfA	rrsC	thrV	serA	oppF	gltU	alaU	dctR	ilvX	rrfB	ilvM	hdeD	oppA	gltW	malK	acrD	fimC	rrsG	fimA	gcvP	fimD	ileU	fimG	rutC	fimI	rutE	fimF	ptsH	gcvT	rutB	manX	manZ	rutF	rutD	csiD	ptsI	fimH	lhgO	manY	rutA	rutG	osmY	adhE	gabT	cadB	gabD	osmC	gabP	cadA	gcvH	ptsG	bglB	cyoB	bglF	ompC	cyoA	cyoC	cyoE	cyoD	bglG	carA	carB	ompF	micF	ppiD	ompX	hofP	tehB	trmA	valT	yidQ	cynS	glgA	proX	fecI	cyaR	bioA	ykgO	rimM	nagC	nagB	glmS	nagE	glmU	nagD	nanM	chbG	chbA	chbF	nagA	chbC	nanC	chbB	galP	fimB	fruR	pfkA
0.0863869	0.6319124	0.1063417	0.1593673	0.1701002	0.0506496	0.0000000	0.0223197	0.0000000	0.6664119	0.1510856	0.6264149	0.7871295	0.6324370	0.3768951	0.6290771	0.3167266	0.0441264	0.0474272	0.6855573	0.0660331	0.6684448	0.6400028	0.4732261	0.0477734	0.0999666	0.2395087	0.2897060	0.4677273	0.1224001	0.7541319	0.0365352	0.0070551	0.7262130	0.7008092	0.0139920	0.3319209	0.4353632	0.2575997	0.0600414	0.0253065	0.3262585	0.7189816	0.1035096	0.1819153	0.5975593	0.0430006	0.0293982	0.6270174	0.5882813	0.2016416	0.4198315	0.1023036	0.0050690	0.6813363	0.0183559	0.7739018	0.1714011	0.0140439	0.1894312	0.3469819	0.0163099	0.0204593	0.0883340	0.0608468	0.0305501	0.0154168	0.3384541	0.5458358	0.0316545	0.3173171	0.4831122	0.6110248	0.2877363	0.0290229	0.5302130	0.5888716	0.7091950	0.0600764	0.1649554	0.0994219	0.0254907	0.7342739	0.0598000	0.0568008	0.2399028	0.6580037	0.5225307	0.0922276	0.3225674	0.4809928	0.0483639	0.3958084	0.7036236	0.5721060	0.6116801	0.0126101	0.5246315	0.6367507	0.4730893	0.0724768	0.3680245	0.0084381	0.5548722	0.6292879	0.2590010	0.1843962	0.5214645	0.6277233	0.5589405	0.0227267	0.7260324	0.5762337	0.6983622	0.0433480	0.6481497	0.5656448	0.0412164	0.0201235	0.0346143	0.0747776	0.6919016	0.1618432	0.4880568	0.8752652	0.0116783	0.2911663	0.1725498	0.1623772	0.3607491	0.3749322	0.0979580	0.0145540	0.0689876	0.0057891	0.0232459	0.2729997	0.3609990	0.4070244	0.0428094	0.5821044	0.5652089	0.2775843	0.0813838	0.7257672	0.2838841	0.2072735	0.0135577	0.1391357	0.4157566	0.0972268	0.0511814	0.7957781	0.0417102	0.6672733	0.0494130	0.6656384	0.8862105	0.0194077	0.0245306	0.0243999	0.0142433	0.6865409	0.5536953	0.4600796	0.0752259	0.6479590	0.7089310	0.7648184	0.7046570	0.6532894	0.6788744	0.6328660	0.6792533	0.7239277	0.6151076	0.6116878	0.6533276	0.6339114	0.7136781	0.7309645	0.7147665	0.6526051	0.1294707	0.1308901	0.0171672	0.3347063	0.3464734	0.0008982	0.3999680	0.0263961	0.0728190	0.0346939	0.0549807	0.1574534	0.0875619	0.0415619	0.4387473	0.7162503	0.1489799
0.0760370	0.6514388	0.0968358	0.0956883	0.0391264	0.0458134	0.6762339	0.0000000	0.0000000	0.6355896	0.1598348	0.6278737	0.7014495	0.7428156	0.3855312	0.5036218	0.1626945	0.0470482	0.0523851	0.7900509	0.0297746	0.6579820	0.6112682	0.6176856	0.0685661	0.0622938	0.3590982	0.2882549	0.5204022	0.0756094	0.6834910	0.0168975	0.0288308	0.6717043	0.7795625	0.7430996	0.1901072	0.5157611	0.2129344	0.0499823	0.6997640	0.2984446	0.5846890	0.0854188	0.1823775	0.6933984	0.5501752	0.0289071	0.6161281	0.5491380	0.2251034	0.3550333	0.0760932	0.0142076	0.6824093	0.6051384	0.6811180	0.1527241	0.6051319	0.2559331	0.2915117	0.0045976	0.6001441	0.0917614	0.5679366	0.0332425	0.0057266	0.4174071	0.5137485	0.0300022	0.4341103	0.5927460	0.6720413	0.2683413	0.0161406	0.5387747	0.6545776	0.6818860	0.2749818	0.0725782	0.0334166	0.0135774	0.5467392	0.0169340	0.1095608	0.3912143	0.6037785	0.5405508	0.0726452	0.3012133	0.6485026	0.0625196	0.4940818	0.6029516	0.6126167	0.6421421	0.0343807	0.6496458	0.7923201	0.5508065	0.0326151	0.4477629	0.0044462	0.5296428	0.7098634	0.3470700	0.3718636	0.5130911	0.6999839	0.7787219	0.0541840	0.6166510	0.5547060	0.6753288	0.0230385	0.7142853	0.5225080	0.0582078	0.7107029	0.0555602	0.0771684	0.7236902	0.0801045	0.3690149	0.6316778	0.0338194	0.4400631	0.1081519	0.2848287	0.2586437	0.3241164	0.0587021	0.0203458	0.1292322	0.0049906	0.0431659	0.4427019	0.1891685	0.2404257	0.0172961	0.6150843	0.4584460	0.3031095	0.1342283	0.6425656	0.4244909	0.1159910	0.0099368	0.1613625	0.7072680	0.0590778	0.0123612	0.6868490	0.0345817	0.7377335	0.0246459	0.7174622	0.6642081	0.0267579	0.0147294	0.0285154	0.0090134	0.7619969	0.4655047	0.3898114	0.0886072	0.6084039	0.5874171	0.6314788	0.6083196	0.6108461	0.7052722	0.6969918	0.7130142	0.7120802	0.7909118	0.6683007	0.6818164	0.5511632	0.6605820	0.7635129	0.7393416	0.6339416	0.1236817	0.1121254	0.0094963	0.2929555	0.4428014	0.0048876	0.3707327	0.0334094	0.1635018	0.0297203	0.1146791	0.1848428	0.1473578	0.0565814	0.3905879	0.7746200	0.1429092
0.5525015	0.5776571	0.6825463	0.7422530	0.7833671	0.5140410	0.8560733	0.5035793	0.1854632	0.6031380	0.1246705	0.2927773	0.3526375	0.4355178	0.4112932	0.1804412	0.7680156	0.3015659	0.0524379	0.2229516	0.6162802	0.0350871	0.3359523	0.0452355	0.0659557	0.4470802	0.5553671	0.0781101	0.1997140	0.5926633	0.2097795	0.5725701	0.3378665	0.1813130	0.6981574	0.8198523	0.5928823	0.1585662	0.6049499	0.6345661	0.6754701	0.3239816	0.0943202	0.0802173	0.6143444	0.2484400	0.6286306	0.3749480	0.0609483	0.5551361	0.6393821	0.4929690	0.0192319	0.3344860	0.7072417	0.6089748	0.1835302	0.3909191	0.6188191	0.1676999	0.1590985	0.2869156	0.7107603	0.3803532	0.7501867	0.6764699	0.6009231	0.3282108	0.2316288	0.2059752	0.0349535	0.5874424	0.4126530	0.1356617	0.7150083	0.0344941	0.2906515	0.2947395	0.4093849	0.6402203	0.6573993	0.3453228	0.5100065	0.6564222	0.0473200	0.2208340	0.0328775	0.1598727	0.0710902	0.7046054	0.0801532	0.2952182	0.2165998	0.1619674	0.5061025	0.0502725	0.2591143	0.0476956	0.3446643	0.0992387	0.5816839	0.0174084	0.1737863	0.0774823	0.0626893	0.0596657	0.0768294	0.2390131	0.4072284	0.0892841	0.3574318	0.2244246	0.4238518	0.2453875	0.3643910	0.0753135	0.3794952	0.7231481	0.5767152	0.4940003	0.0530305	0.6722816	0.6187945	0.7595552	0.4343249	0.3113610	0.3728238	0.5761608	0.2140483	0.5574893	0.1123989	0.3795892	0.0095414	0.4572561	0.6458257	0.0105763	0.3112565	0.6494758	0.0037878	0.5113494	0.7040717	0.6715487	0.3498426	0.0970025	0.4624051	0.6721375	0.6343319	0.5201932	0.4564407	0.0733064	0.3424007	0.4760310	0.5971751	0.0785302	0.1738997	0.3122398	0.0591945	0.2154179	0.3618987	0.5839638	0.7040742	0.4729358	0.0554919	0.5635428	0.5409729	0.3535292	0.3454062	0.7235353	0.6736716	0.7836294	0.6582895	0.6995238	0.6516257	0.6564672	0.6873856	0.6828339	0.7285925	0.5601120	0.6511410	0.6617021	0.6360357	0.6758384	0.0000000	0.6131971	0.7309293	0.6518139	0.0454292	0.7515934	0.5703162	0.7169314	0.6940107	0.6989926	0.7605041	0.6337154	0.6186537	0.6418093	0.5652812	0.0152742	0.0000000	0.8584464
0.0427840	0.6826058	0.0543079	0.0296477	0.0306218	0.0000000	0.0000000	0.0151153	0.0019049	0.6301138	0.1350189	0.7816706	0.6966360	0.7190403	0.3616685	0.6153096	0.0581069	0.0169960	0.0267637	0.5817370	0.0169568	0.6575455	0.6429908	0.5786900	0.0515007	0.0514906	0.2358326	0.3710610	0.6318099	0.0447651	0.6174885	0.0050363	0.0130399	0.5487339	0.6565703	0.0362899	0.1699738	0.5911130	0.1780259	0.0488343	0.0410907	0.3355774	0.7811359	0.0621890	0.1283209	0.7494634	0.0459204	0.0189880	0.6085942	0.3278218	0.1321489	0.2176947	0.1881514	0.1356578	0.6649900	0.0342038	0.6092251	0.2030397	0.0056698	0.2097363	0.4176732	0.0070518	0.0302657	0.0637938	0.0401580	0.0475321	0.0066929	0.3581530	0.6092414	0.0387974	0.5570320	0.5489147	0.6593029	0.5817212	0.0146727	0.6920624	0.6536929	0.7262329	0.0543232	0.0565249	0.0650249	0.0308489	0.7308351	0.0153305	0.2255973	0.5282847	0.7515962	0.6910351	0.0842644	0.2011474	0.6065096	0.0387460	0.5529186	0.7226297	0.7194184	0.7275319	0.0051284	0.6269487	0.6136082	0.5572401	0.0797770	0.6683199	0.0162175	0.5038503	0.5654754	0.4880442	0.3729257	0.6379484	0.6575167	0.6086952	0.0498889	0.6965605	0.7163460	0.7060312	0.0591858	0.7525417	0.6517691	0.0188613	0.0134957	0.0488335	0.0478862	0.5987629	0.0639146	0.2235202	0.6449237	0.0157095	0.3859463	0.0324609	0.2227532	0.0992752	0.3510662	0.1327067	0.0322076	0.0473866	0.0135108	0.0129163	0.3128722	0.1347991	0.3020294	0.0128177	0.4498975	0.5843141	0.2918783	0.0655068	0.6387387	0.6773785	0.0290164	0.0491844	0.0814582	0.6221443	0.0278381	0.0014181	0.3726636	0.0645378	0.6103076	0.0281205	0.6937460	0.6066237	0.0684029	0.0241628	0.0201126	0.0047865	0.6783147	0.4246311	0.5342409	0.0450400	0.8140863	0.8155247	0.6001016	0.6920314	0.6075220	0.6630344	0.8142428	0.6016305	0.7997929	0.6395043	0.7005439	0.8080208	0.6682087	0.6821508	0.7457129	0.6944416	0.6395820	0.1062281	0.0616869	0.0162693	0.4764898	0.2700103	0.0094513	0.3752358	0.0339436	0.0614049	0.0327553	0.0802463	0.1911643	0.1556481	0.0985480	0.5413112	0.6799148	0.1821683
0.0464724	0.7048630	0.0551273	0.0246165	0.0176982	0.0000000	0.6193769	0.0000000	0.0003452	0.7199764	0.1047603	0.7320171	0.6092638	0.6329626	0.4379125	0.5545006	0.1790860	0.0485467	0.0319370	0.6216358	0.0162077	0.7806627	0.7710243	0.5550511	0.0497836	0.0550487	0.2636938	0.3519298	0.4601346	0.1080593	0.7789965	0.0397911	0.0078056	0.7299586	0.6056712	0.6593538	0.1038278	0.5549727	0.1439980	0.0380215	0.6907213	0.2389358	0.6081304	0.0516123	0.0564252	0.7412257	0.6443753	0.0201334	0.6330604	0.4287437	0.0854236	0.2933008	0.1019478	0.0482503	0.6125248	0.7157342	0.6534259	0.1638446	0.5156144	0.2303960	0.3154877	0.0057730	0.5655044	0.0432414	0.7357358	0.0585561	0.0088546	0.3549161	0.5692785	0.0322613	0.4317951	0.5414011	0.7019194	0.4864363	0.0053912	0.6025625	0.6559657	0.6332722	0.4211965	0.0526519	0.0304300	0.0185801	0.6913580	0.0371251	0.1032234	0.3613073	0.5944247	0.5859846	0.0587299	0.1615985	0.7314309	0.0523248	0.3471092	0.7266054	0.6955981	0.8263523	0.0260050	0.6208373	0.6295469	0.6080784	0.0342411	0.5882353	0.0173308	0.6683535	0.6422291	0.3511483	0.4006366	0.6264771	0.7035066	0.7536519	0.0430823	0.7842497	0.7946244	0.6798612	0.0646153	0.6466243	0.6232500	0.0467293	0.6087792	0.0302571	0.0630390	0.4935489	0.1006002	0.3529293	0.6080436	0.0193346	0.4264032	0.0795771	0.1947720	0.2553405	0.4039316	0.0689162	0.0178204	0.1035370	0.0008532	0.0136993	0.2925705	0.1370697	0.3574611	0.0265111	0.5289491	0.4832430	0.3150877	0.1011707	0.6982234	0.5390606	0.1096769	0.0086599	0.0755265	0.6450549	0.0767832	0.0034006	0.6320214	0.0876941	0.7329697	0.0147872	0.6533240	0.6288681	0.0540232	0.0545128	0.0184881	0.0233020	0.7158194	0.4881355	0.4548102	0.0886726	0.7767735	0.7272577	0.7051843	0.7538986	0.6921168	0.6345495	0.5231949	0.7373678	0.8196080	0.7202095	0.6807982	0.6431689	0.7587600	0.6890858	0.6252363	0.5894767	0.5956947	0.1319823	0.0896913	0.0204180	0.3831298	0.2966497	0.0146615	0.4096500	0.0176516	0.1141177	0.0290820	0.0614096	0.1666583	0.1327634	0.0459640	0.4757930	0.7359630	0.1311895
0.7569154	0.0000000	0.0000000	0.0000717	0.0230917	0.4054127	0.6989923	0.4458140	0.2631188	0.7735692	0.1242679	0.7311616	0.8692497	0.5765586	0.4826363	0.6136910	0.0410301	0.3919536	0.6560563	0.7389559	0.0115848	0.6964003	0.7490988	0.6489165	0.0510392	0.5936597	0.5120710	0.8095825	0.7667382	0.0260494	0.6654457	0.0112181	0.0103845	0.7083843	0.7567574	0.6346545	0.7161265	0.6974716	0.0398054	0.6860342	0.6371363	0.4828274	0.5253666	0.6905602	0.6801196	0.6465767	0.6868514	0.0140837	0.6836034	0.0072460	0.5906949	0.0508400	0.7210362	0.5464479	0.0075635	0.7301096	0.8523425	0.4233068	0.6131416	0.2417146	0.5934826	0.4096391	0.7510702	0.3237608	0.8563276	0.5681139	0.6460489	0.3442650	0.6381289	0.2214626	0.5628305	0.0023379	0.7116372	0.6019245	0.5414862	0.7295989	0.6990184	0.6919419	0.4834193	0.0504619	0.6856991	0.2669964	0.8732852	0.0189098	0.7343963	0.6845529	0.6627678	0.7245962	0.6505086	0.7256471	0.5780744	0.3612855	0.6869083	0.6193773	0.5980867	0.7090897	0.2771157	0.6713407	0.7241088	0.7561382	0.5492296	0.7900739	0.5006778	0.7776927	0.6405670	0.7254541	0.7992777	0.6608589	0.6551229	0.6176520	0.3039042	0.6484630	0.7697416	0.6632659	0.3506776	0.6467739	0.6517607	0.5042800	0.6201280	0.0508372	0.6171883	0.0096646	0.0072550	0.0192305	0.6479378	0.0189559	0.3293220	0.0251866	0.2600113	0.0119996	0.7656416	0.0744248	0.0104259	0.2305019	0.2955914	0.0480072	0.3038275	0.0668096	0.5180747	0.0083554	0.0383475	0.5938248	0.4640705	0.1016538	0.5605946	0.7025163	0.0090376	0.4076887	0.0335169	0.6628038	0.0175041	0.4283152	0.0595527	0.6984723	0.7128826	0.2336471	0.7056355	0.7180937	0.2696986	0.5064913	0.6307997	0.6330915	0.7437402	0.5851165	0.5700979	0.0171016	0.7315474	0.7548533	0.6829488	0.6782965	0.5584634	0.7567539	0.6610063	0.6674771	0.5654161	0.7824673	0.6603533	0.6163253	0.6645864	0.6842673	0.5716946	0.5927991	0.6413813	0.1688838	0.1312333	0.0056106	0.4602831	0.4939023	0.0121904	0.3545140	0.0272540	0.2530606	0.0262429	0.0413640	0.2111791	0.1689276	0.0643466	0.3441938	0.6609279	0.1894215
0.0449513	0.6787058	0.0000000	0.0048301	0.0217907	0.4782113	0.5629381	0.4889400	0.2120823	0.8074557	0.1161845	0.7138820	0.7779555	0.6295055	0.4172084	0.7318328	0.0334568	0.2652071	0.5856796	0.7063297	0.0482910	0.7166397	0.6767862	0.7949045	0.0570814	0.0760400	0.3133394	0.7657720	0.7041581	0.0511705	0.6957566	0.0028412	0.0096951	0.6873892	0.6151174	0.6415638	0.1474681	0.6944893	0.0439161	0.6139206	0.6901011	0.4466016	0.6904598	0.0984925	0.0918959	0.6598334	0.5524981	0.0257466	0.6542829	0.0208679	0.0880330	0.0369991	0.6712500	0.7285213	0.0099978	0.6644655	0.6566069	0.4223443	0.6260362	0.2608706	0.5244856	0.0047432	0.8085876	0.3385954	0.7407499	0.5274100	0.6539319	0.4122931	0.7488051	0.1405532	0.6918363	0.0050572	0.6581044	0.6913356	0.5638796	0.6567537	0.7728129	0.6653897	0.4078556	0.0494689	0.0356512	0.3552492	0.5661977	0.0403640	0.7901614	0.9702344	0.6469797	0.7548386	0.7614206	0.3107044	0.5737513	0.4117970	0.8445176	0.6812162	0.8095755	0.6673389	0.2496932	0.5717559	0.6201805	0.6903695	0.0377403	0.6901987	0.0072062	0.7175817	0.7565448	0.6557563	0.5534446	0.8166037	0.6472497	0.6641336	0.3165196	0.6332758	0.6900674	0.6454473	0.3155763	0.6524031	0.7214704	0.0140101	0.5852762	0.0776829	0.5807472	0.0362054	0.0061936	0.0206825	0.5993430	0.0324770	0.4135281	0.0298034	0.1716014	0.0218258	0.1251951	0.0422829	0.0293824	0.2594183	0.1910048	0.0366747	0.3803189	0.0604769	0.0017632	0.0270327	0.0602875	0.6492305	0.3623830	0.1005832	0.6539268	0.6766264	0.0130463	0.6541202	0.0366162	0.6685051	0.0077059	0.4940675	0.0273727	0.0606901	0.8007311	0.3525721	0.6787755	0.7711327	0.3678768	0.5372641	0.6448167	0.4825597	0.6886357	0.4332439	0.4777715	0.0350063	0.6993959	0.6235360	0.5600786	0.7837325	0.6160510	0.7814691	0.6529038	0.7240755	0.7237401	0.7637700	0.6608335	0.6798276	0.6819855	0.7375843	0.6854103	0.7116967	0.5944543	0.1602486	0.0875546	0.0071460	0.3240557	0.4170358	0.0059350	0.4104496	0.0632378	0.1466653	0.0631487	0.0929156	0.1842279	0.1856233	0.0560079	0.4061882	0.0000000	0.7410724
0.0479363	0.5673315	0.0524917	0.0273722	0.0526187	0.0000000	0.7762232	0.4722738	0.3208294	0.0000000	0.6368675	0.7569879	0.6513958	0.7517127	0.0227535	0.5861089	0.1041346	0.5094661	0.0751094	0.7749281	0.0412810	0.5880173	0.6083201	0.5812871	0.0470698	0.0753560	0.2883037	0.3281860	0.4583267	0.0265535	0.6647183	0.0143158	0.0123200	0.6886633	0.6184700	0.6419807	0.2053813	0.7090291	0.1658075	0.0510635	0.7470789	0.2221639	0.6977962	0.0825505	0.1055306	0.7351984	0.4953435	0.0507983	0.6151553	0.2577942	0.1407015	0.2197691	0.1978171	0.1479023	0.6906538	0.6449365	0.6788664	0.1929750	0.6843759	0.6146387	0.2248808	0.0139434	0.8019195	0.0358228	0.6405985	0.0309000	0.0053311	0.6086343	0.7020974	0.2467218	0.5882791	0.4103648	0.7116368	0.6233307	0.0060573	0.6269469	0.7572693	0.7115086	0.3600567	0.0500854	0.0250497	0.0241677	0.6349805	0.0272457	0.1858901	0.5529940	0.5428130	0.6955177	0.0813196	0.1981190	0.8484207	0.0410266	0.4245835	0.5864948	0.6659083	0.7185646	0.4905899	0.6901759	0.6630000	0.7378218	0.0622466	0.7185716	0.0048109	0.7535087	0.5865401	0.4903061	0.4824153	0.5575225	0.8061837	0.6362980	0.4443761	0.5573630	0.7170119	0.6587608	0.0181210	0.5747503	0.5890385	0.0560880	0.6479437	0.0831923	0.0500427	0.4082971	0.0209960	0.2247385	0.6774899	0.0144375	0.5198086	0.0663746	0.6414831	0.0874815	0.3371182	0.0838905	0.6980547	0.0712583	0.0026655	0.6469375	0.6089907	0.0907960	0.3545189	0.0182424	0.5273401	0.5286777	0.7323840	0.6575219	0.6770358	0.5678201	0.0649663	0.0079960	0.0761611	0.5988150	0.0312757	0.0011566	0.4036217	0.1088383	0.7139013	0.0230316	0.6196925	0.5766376	0.0390585	0.0117189	0.0193311	0.0041198	0.7229376	0.0607601	0.0539612	0.0345196	0.7168193	0.7841704	0.6407618	0.6316179	0.6404091	0.6277110	0.7214274	0.8304582	0.7506421	0.6026083	0.6684663	0.7153003	0.6394019	0.7033825	0.7311890	0.7583744	0.7605385	0.1685639	0.0996454	0.0166232	0.3305106	0.4254756	0.0058537	0.4254183	0.0302792	0.2165401	0.0414639	0.0616558	0.1478335	0.1655390	0.0990251	0.3616764	0.6219498	0.1218764
